Captura;Ciudad;Edad;Genero;Vivienda;Ecivil;Ubicacion;Salario;Hijos;Historial;Catalogos;Monto
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;12900;1;Bajo;6;107
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Lejos;67300;1;Alto;18;1513
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;134500;0;Alto;24;4558
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;75500;0;Alto;6;741
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;33600;2;Medio;12;805
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;16300;1;NA;12;470
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;27400;1;Bajo;6;278
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;110400;3;Bajo;24;1093
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;21100;1;Bajo;6;470
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;81200;0;Alto;24;1856
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;87100;2;Alto;18;1688
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;21700;3;NA;24;708
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;42200;0;NA;18;1753
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;59000;0;Alto;24;3044
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;52700;2;Bajo;18;855
REPORTE MKT;;Joven;Masculino;Propia;Soltero;Cerca;20900;0;Bajo;24;550
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;90700;3;Alto;24;2265
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;91800;0;NA;24;2452
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Lejos;27900;0;Medio;18;1184
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;70700;0;Alto;24;2150
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;79600;2;NA;6;1575
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;96400;1;Alto;24;1822
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;46600;2;NA;18;1153
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;106600;0;Alto;12;1877
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;104900;3;Bajo;6;450
REPORTE MKT;;Adulta;Masculino;Alquilada;Soltero;Cerca;56300;0;Medio;6;873
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;14800;1;Bajo;6;209
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;58300;0;Medio;24;1472
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;70200;0;Alto;12;1702
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Lejos;59700;0;Alto;18;1857
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;25800;0;NA;6;451
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;12000;0;Bajo;24;344
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;51900;0;Alto;18;1492
REPORTE MKT;;Media;Femenino;Propia;Soltero;Lejos;66800;3;NA;24;2098
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;105300;1;NA;18;3505
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;13800;3;Bajo;6;127
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;14800;3;NA;12;436
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;44200;0;Alto;24;2524
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;10400;0;NA;18;189
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;35200;0;Medio;12;607
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;16100;0;NA;6;202
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;113000;2;Medio;18;1554
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;63300;2;NA;6;633
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;19100;0;NA;6;176
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;93400;2;NA;24;3079
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Lejos;52500;0;Alto;24;2038
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Lejos;45400;3;Medio;24;1203
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Lejos;21400;3;NA;6;326
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;53700;3;Bajo;12;235
REPORTE MKT;;Joven;Femenino;Propia;Casado;Lejos;68000;0;Alto;24;3688
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;17400;0;NA;12;332
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;14600;1;Bajo;6;143
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;100100;0;Alto;12;3104
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;103700;1;Alto;24;2339
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;10800;3;Bajo;6;123
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;81700;3;Bajo;24;879
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Cerca;21400;0;Bajo;18;498
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;114800;0;Alto;18;3596
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;67900;0;Alto;24;2925
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;53700;1;NA;12;1081
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;11400;3;NA;12;312
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;34300;3;NA;12;1297
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;16400;1;Bajo;12;218
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;109800;0;Alto;18;4279
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;64200;0;Alto;18;1642
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;17000;0;NA;18;581
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;41400;3;Bajo;6;223
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;49100;2;Bajo;6;474
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Lejos;42600;0;Alto;24;1790
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;11900;1;Bajo;6;143
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;113600;2;Alto;18;3237
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;52900;1;NA;24;2316
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;14300;1;NA;18;458
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;21000;0;Bajo;24;646
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;59600;2;Medio;18;1217
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;39700;3;Bajo;12;238
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;51200;0;Medio;12;1293
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;88200;0;NA;24;2749
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;122100;0;Alto;12;2408
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Cerca;84800;0;Alto;18;2624
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;140000;0;Alto;12;4894
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;28500;0;Bajo;24;621
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;60300;0;Alto;6;701
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Lejos;51900;0;NA;6;780
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;60200;0;Medio;12;1365
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;81200;0;Alto;12;2693
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;73100;0;Alto;6;1582
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Cerca;45700;0;Medio;18;724
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Cerca;28900;0;Bajo;12;830
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;60100;0;NA;18;1594
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;84800;1;NA;12;1826
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;35000;0;Medio;6;473
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;61700;0;NA;12;1161
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Cerca;46900;0;Medio;6;703
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;123600;1;NA;12;1892
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;45800;0;Medio;6;489
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;77800;1;Alto;18;1813
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;48700;1;NA;12;1457
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Lejos;39000;3;Bajo;6;292
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;40000;0;NA;6;613
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;118300;1;NA;18;2681
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Cerca;27100;2;Bajo;24;437
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;91000;2;Medio;6;708
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;35300;0;Medio;24;1093
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;10200;2;Bajo;18;213
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;12500;1;Bajo;6;202
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;64600;0;NA;6;1298
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;113800;0;NA;12;3273
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;113400;3;Alto;18;1790
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;16900;1;Bajo;6;247
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;13600;1;Bajo;6;183
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;100100;1;Alto;24;3491
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;80000;0;Alto;6;1985
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;83900;0;Alto;24;1721
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;77000;0;Alto;12;2104
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;72900;3;Bajo;6;252
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;80700;3;Bajo;6;202
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;40900;1;Medio;18;962
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;26700;1;NA;12;459
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;54700;0;Medio;18;848
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Cerca;23600;1;Bajo;6;161
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;56900;0;Alto;24;1857
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;68700;1;NA;24;1699
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;19300;1;Bajo;24;308
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Lejos;20200;1;Bajo;24;500
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Lejos;61500;3;Medio;24;1162
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;101700;1;NA;24;2551
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Lejos;120800;1;Alto;24;5830
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;17300;1;Bajo;18;381
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;42300;0;NA;6;856
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;53300;0;Medio;18;1720
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;42800;0;Medio;12;759
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;98400;0;Alto;18;3305
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;51200;0;Medio;18;1257
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Cerca;62200;0;NA;12;1583
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;109200;3;Bajo;24;1102
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;11400;2;NA;6;186
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;14000;0;Bajo;12;229
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Cerca;97000;0;NA;24;2599
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Lejos;29600;3;NA;12;774
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;71200;1;Medio;12;638
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Lejos;15000;0;Bajo;12;378
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;64000;1;NA;6;1552
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Lejos;33000;0;Medio;12;979
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;74400;0;Alto;18;2479
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;20300;2;Bajo;24;450
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;68700;0;Alto;24;2763
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Lejos;53600;3;Medio;24;1560
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;33200;0;Medio;24;1037
REPORTE MKT;;Joven;Femenino;Propia;Casado;Lejos;70900;0;NA;6;690
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;23200;3;NA;24;770
REPORTE MKT;;Joven;Masculino;Propia;Soltero;Cerca;41400;0;Medio;18;643
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;63200;0;Alto;24;1512
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;107400;0;Alto;12;1485
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;13900;0;NA;24;570
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;79900;1;Medio;18;1165
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;120000;3;Alto;18;1926
REPORTE MKT;;Adulta;Masculino;Alquilada;Casado;Lejos;66300;0;NA;18;2243
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;54400;3;Bajo;18;342
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;84200;0;Alto;24;1654
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;13800;0;Bajo;18;363
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;14500;1;Bajo;6;222
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;21300;0;Bajo;24;677
REPORTE MKT;;Adulta;Masculino;Alquilada;Soltero;Cerca;29000;0;Bajo;6;482
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Cerca;14600;1;Bajo;24;385
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Cerca;65300;0;Alto;18;1443
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;100800;1;Alto;24;1789
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;19800;1;Bajo;24;991
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;56700;2;Bajo;18;536
REPORTE MKT;;Adulta;Masculino;Alquilada;Casado;Cerca;90200;0;Alto;18;2183
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;26100;1;NA;6;494
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;15900;0;Bajo;18;503
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;12700;3;Bajo;12;87
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;43200;0;NA;24;917
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;114100;1;NA;24;1976
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;96100;3;Bajo;12;316
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;97200;0;NA;12;1634
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;82400;2;Alto;24;2035
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Lejos;62000;0;Alto;24;3293
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;13400;1;Bajo;12;143
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;108200;3;Bajo;12;635
REPORTE MKT;;Joven;Femenino;Propia;Casado;Cerca;76200;0;Alto;12;979
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;81800;1;Alto;18;1838
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;12000;0;Bajo;6;264
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;76100;0;NA;6;719
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;82100;1;Alto;18;1308
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;103300;0;Alto;24;3378
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;14200;1;NA;24;400
REPORTE MKT;;Media;Femenino;Propia;Soltero;Lejos;47500;0;Alto;6;847
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;31300;1;Bajo;6;357
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Lejos;32700;1;NA;18;1276
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;72200;0;Alto;24;2492
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;107600;2;Medio;12;1512
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;109900;2;Medio;12;870
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;65400;2;Medio;24;938
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;43300;0;NA;12;1584
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;51900;0;Medio;12;1148
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;80600;0;Alto;24;2840
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;42700;0;Medio;12;827
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;19000;0;NA;12;428
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;14500;1;Bajo;6;183
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;68200;1;NA;6;818
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;36700;0;Medio;12;731
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Lejos;54600;0;Alto;24;2163
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;65900;1;Medio;12;1081
REPORTE MKT;;Joven;Masculino;Propia;Soltero;Lejos;39600;0;NA;12;1085
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Lejos;67300;3;NA;6;1212
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;59700;1;NA;18;1422
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;102800;2;Alto;18;2238
